Iteration 1,Iteration 2,H1 Weekly Bill [€],H2 Weekly Bill [€],H3 Weekly Bill [€],H4 Weekly Bill [€]
0,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
1,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
2,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
3,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
4,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
5,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
6,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
7,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
8,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
9,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
10,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.382136584267844
11,0,8.300549462549558,17.572595574330787,2.6632083788518237,7.38213658426784
12,0,8.300558135321129,17.572605388240174,2.6632084856521643,7.382117990786546
13,0,8.300565016864141,17.5726133627935,2.6632089128610748,7.3821027074812955
14,0,8.300570856566537,17.572619619010347,2.663208912859565,7.382090611563561
15,0,8.300570856566537,17.572619619010347,2.663208912859565,7.382090611563561
16,0,8.300570856566537,17.572619619010347,2.663208912859565,7.382090611563561
17,0,8.300575380241515,17.57262462398382,2.6632089128583565,7.382081082916318
18,0,8.299613124908445,17.573595120101974,2.6632089128573937,7.382072842132198
19,0,8.299615543405945,17.573598985359805,2.6632089128566188,7.382066558377641
20,0,8.299617478203945,17.573602002107783,2.663208912856,7.382061606832282
21,0,8.299617469994281,17.573602095170987,2.6632089128560033,7.382061521978738
22,0,8.299617469994281,17.573602095170987,2.6632089128560033,7.382061521978738
23,0,8.299617469994281,17.573602095170987,2.6632089128560033,7.382061521978738
24,0,8.299618999760577,17.573604250651517,2.663208912855513,7.381877836732403
25,0,8.29962022792521,17.57360629013118,2.6632089128551235,7.381874569088494
26,0,8.299621788795225,17.57360772563508,2.663208912854835,7.381871572714871
27,0,8.299622599743568,17.573608744366684,2.6632089128545755,7.381869743035181
28,0,8.299623292857698,17.573609347956616,2.6632089128543655,7.381868446331332
29,0,8.299622954567791,17.573609855573483,2.6632089128543757,7.381868277004356
30,0,8.299622892874606,17.57361019977195,2.663208378840894,7.381868528512559
31,0,8.299623287990052,17.57361025705959,2.663208378840941,7.38186807610943
32,0,8.309056769123158,17.5865631972083,2.6225341419081354,7.396405891760417
33,0,8.335933129931929,17.600961011342186,2.6109428754887407,7.343772983237153
34,0,8.339119118088758,17.609043230654873,2.59920620820165,7.340491443054728
35,0,8.339117257547473,17.609043254187085,2.599206205869588,7.340493282395863
36,0,8.346924744167922,17.619671835960613,2.5784412886528965,7.33409213121858
37,0,8.346926856657094,17.61966895719578,2.578441288652945,7.3340928974941875
38,0,8.346928819129362,17.619668588504712,2.57844128865304,7.334091303712899
39,0,8.34692894488857,17.619670334431376,2.5784412886529333,7.3340894320271355
40,0,8.346928998807124,17.61967165321667,2.578441288652815,7.334088059323405
