Iteration 1,Iteration 2,H1 Total Purchased Energy from Peers [Wh],H2 Total Purchased Energy from Peers [Wh],H3 Total Purchased Energy from Peers [Wh],H4 Total Purchased Energy from Peers [Wh],H3 Total Sold Energy from Peers [Wh],H4 Total Sold Energy from Peers [Wh]
0,1,8973,9528,164,24,9472,9217
1,1,8973,9528,164,24,9472,9217
2,1,8973,9528,164,24,9472,9217
3,1,8973,9528,164,24,9472,9217
4,1,8973,9528,164,24,9472,9217
5,1,8973,9528,164,24,9472,9217
6,1,8973,9528,164,24,9472,9217
7,1,8973,9528,164,24,9472,9217
8,1,8973,9528,164,24,9472,9217
9,1,8973,9528,164,24,9472,9217
10,1,8973,9528,164,24,9472,9217
11,1,8973,9528,164,24,9472,9217
12,1,8973,9528,164,24,9472,9217
13,1,8973,9528,164,24,9472,9217
14,1,8973,9528,164,24,9472,9217
15,1,8973,9528,164,24,9472,9217
16,1,8893,9986,164,24,9652,9415
17,1,8820,10391,164,24,9807,9592
18,1,8770,10690,164,24,9915,9733
19,1,8633,11078,164,24,10052,9847
20,1,8581,11985,164,24,10476,10278
21,1,8486,12849,164,24,10943,10580
22,1,8186,13702,164,24,11217,10859
23,1,8414,14087,178,26,11410,11295
24,1,8163,14338,178,26,11410,11295
25,1,7930,14571,178,26,11410,11295
26,1,7724,14777,178,26,11410,11295
27,1,7397,15104,178,26,11410,11295
28,1,7373,15128,178,26,11410,11295
29,1,7373,15128,178,26,11410,11295
30,1,7373,15128,178,26,11410,11295
31,1,7373,15130,178,24,11410,11295
32,1,7373,15130,178,24,11410,11295
33,1,8020,14119,164,24,11170,11157
34,1,8130,13677,164,24,11083,10912
35,1,8093,13465,164,24,10907,10839
36,1,8232,13075,164,24,10875,10620
37,1,8254,12198,164,24,10406,10234
38,1,8163,11520,164,24,9939,9932
39,1,8351,10779,164,24,9834,9484
40,1,8430,10071,164,24,9472,9217
41,1,8424,10077,164,24,9472,9217
42,1,8751,9750,164,24,9472,9217
43,1,8973,9528,164,24,9472,9217
44,1,8973,9528,164,24,9472,9217
45,1,8973,9528,164,24,9472,9217
46,1,8973,9528,164,24,9472,9217
47,1,8973,9528,164,24,9472,9217
48,1,8973,9528,164,24,9472,9217
49,1,8973,9528,164,24,9472,9217
50,1,8973,9528,164,24,9472,9217
51,1,8973,9528,164,24,9472,9217
52,1,8973,9528,164,24,9472,9217
53,1,8973,9528,164,24,9472,9217
54,1,8973,9528,164,24,9472,9217
55,1,8973,9528,164,24,9472,9217
56,1,8973,9528,164,24,9472,9217
57,1,8973,9528,164,24,9472,9217
58,1,8973,9528,164,24,9472,9217
59,1,8973,9528,164,24,9472,9217
60,1,8973,9528,164,24,9472,9217
61,1,8973,9528,164,24,9472,9217
62,1,8973,9528,164,24,9472,9217
63,1,8973,9528,164,24,9472,9217
64,1,8973,9528,164,24,9472,9217
65,1,8973,9528,164,24,9472,9217
66,1,8973,9528,164,24,9472,9217
67,1,8973,9528,164,24,9472,9217
68,1,8973,9528,164,24,9472,9217
69,1,8973,9528,164,24,9472,9217
70,1,8973,9528,164,24,9472,9217
71,1,8973,9528,164,24,9472,9217
72,1,8973,9528,164,24,9472,9217
73,1,8973,9528,164,24,9472,9217
74,1,8973,9528,164,24,9472,9217
75,1,8973,9528,164,24,9472,9217
76,1,8973,9528,164,24,9472,9217
77,1,8973,9528,164,24,9472,9217
78,1,8973,9528,164,24,9472,9217
79,1,8973,9528,164,24,9472,9217
80,1,8973,9528,164,24,9472,9217
81,1,8973,9528,164,24,9472,9217
82,1,8973,9528,164,24,9472,9217
83,1,8973,9528,164,24,9472,9217
84,1,8973,9528,164,24,9472,9217
85,1,8973,9528,164,24,9472,9217
86,1,8973,9528,164,24,9472,9217
87,1,8973,9528,164,24,9472,9217
88,1,8973,9528,164,24,9472,9217
89,1,8973,9528,164,24,9472,9217
90,1,8973,9528,164,24,9472,9217
91,1,8973,9528,164,24,9472,9217
92,1,8973,9528,164,24,9472,9217
93,1,8973,9528,164,24,9472,9217
94,1,8973,9528,164,24,9472,9217
95,1,8973,9528,164,24,9472,9217
96,1,8973,9528,164,24,9472,9217
97,1,8973,9528,164,24,9472,9217
98,1,8973,9528,164,24,9472,9217
99,1,8973,9528,164,24,9472,9217
100,1,8973,9528,164,24,9472,9217
101,1,8973,9528,164,24,9472,9217
102,1,8973,9528,164,24,9472,9217
103,1,8973,9528,164,24,9472,9217
104,1,8973,9528,164,24,9472,9217
105,1,8973,9528,164,24,9472,9217
106,1,8973,9528,164,24,9472,9217
107,1,8973,9528,164,24,9472,9217
108,1,8973,9528,164,24,9472,9217
109,1,8973,9528,164,24,9472,9217
110,1,8973,9528,164,24,9472,9217
111,1,8973,9528,164,24,9472,9217
112,1,8905,9630,164,24,9482,9241
113,1,8869,9676,164,24,9482,9251
114,1,8869,9676,164,24,9482,9251
115,1,8779,9803,165,24,9520,9251
116,1,8779,9803,165,24,9520,9251
117,1,8779,9804,164,24,9520,9251
118,1,8779,9804,164,24,9520,9251
119,1,8779,9804,164,24,9520,9251
120,1,8779,9804,164,24,9520,9251
121,1,8779,9804,164,24,9520,9251
122,1,8779,9804,164,24,9520,9251
123,1,8779,9804,164,24,9520,9251
124,1,8779,9804,164,24,9520,9251
125,1,8779,9804,164,24,9520,9251
126,1,8779,9804,164,24,9520,9251
127,1,8779,9804,164,24,9520,9251
128,1,8778,9805,164,24,9520,9251
129,1,8824,9725,164,24,9520,9217
130,1,8971,9568,164,24,9510,9217
131,1,8971,9568,164,24,9510,9217
132,1,8972,9529,164,24,9472,9217
133,1,8972,9529,164,24,9472,9217
134,1,8972,9529,164,24,9472,9217
135,1,8972,9529,164,24,9472,9217
136,1,8972,9529,164,24,9472,9217
137,1,8972,9529,164,24,9472,9217
138,1,8972,9529,164,24,9472,9217
139,1,8972,9529,164,24,9472,9217
140,1,8972,9529,164,24,9472,9217
141,1,8972,9529,164,24,9472,9217
142,1,8972,9529,164,24,9472,9217
143,1,8972,9529,164,24,9472,9217
144,1,8972,9529,164,24,9472,9217
145,1,8973,9528,164,24,9472,9217
146,1,8973,9528,164,24,9472,9217
147,1,8973,9528,164,24,9472,9217
148,1,8973,9528,164,24,9472,9217
149,1,8973,9528,164,24,9472,9217
150,1,8973,9528,164,24,9472,9217
151,1,8973,9528,164,24,9472,9217
152,1,8973,9528,164,24,9472,9217
153,1,8973,9528,164,24,9472,9217
154,1,8973,9528,164,24,9472,9217
155,1,8973,9528,164,24,9472,9217
156,1,8973,9528,164,24,9472,9217
157,1,8973,9528,164,24,9472,9217
158,1,8973,9528,164,24,9472,9217
159,1,8973,9528,164,24,9472,9217
160,1,8973,9528,164,24,9472,9217
161,1,8973,9528,164,24,9472,9217
162,1,8973,9528,164,24,9472,9217
163,1,8973,9528,164,24,9472,9217
164,1,8973,9528,164,24,9472,9217
165,1,8973,9528,164,24,9472,9217
166,1,8973,9528,164,24,9472,9217
167,1,8973,9528,164,24,9472,9217
168,1,8973,9528,164,24,9472,9217
169,1,8973,9528,164,24,9472,9217
170,1,8973,9528,164,24,9472,9217
171,1,8973,9528,164,24,9472,9217
172,1,8973,9528,164,24,9472,9217
173,1,8973,9528,164,24,9472,9217
174,1,8973,9528,164,24,9472,9217
175,1,8973,9528,164,24,9472,9217
176,1,8973,9528,164,24,9472,9217
177,1,8973,9528,164,24,9472,9217
178,1,8973,9528,164,24,9472,9217
179,1,8973,9528,164,24,9472,9217
180,1,8973,9528,164,24,9472,9217
181,1,8973,9528,164,24,9472,9217
182,1,8973,9528,164,24,9472,9217
183,1,8973,9528,164,24,9472,9217
184,1,8973,9528,164,24,9472,9217
185,1,8973,9528,164,24,9472,9217
186,1,8973,9528,164,24,9472,9217
187,1,8973,9528,164,24,9472,9217
188,1,8973,9528,164,24,9472,9217
189,1,8973,9528,164,24,9472,9217
190,1,8973,9528,164,24,9472,9217
191,1,8973,9528,164,24,9472,9217
192,1,8973,9528,164,24,9472,9217
193,1,8973,9528,164,24,9472,9217
194,1,8973,9528,164,24,9472,9217
195,1,8973,9528,164,24,9472,9217
196,1,8973,9528,164,24,9472,9217
197,1,8973,9528,164,24,9472,9217
