period,name,bill,energy_balance,ave_clearing_price,pv_supply,transactions
2021-07-01 00:00:00,H1,0.019274999999999997,,7.5e-05,,"[[7.5e-05, 257, None]]"
2021-07-01 00:00:00,H2,0.016724999999999997,,7.499999999999998e-05,,"[[7.5e-05, 223, None]]"
2021-07-01 00:00:00,H3,0.0174,,7.5e-05,,"[[7.5e-05, 232, None]]"
2021-07-01 00:00:00,H4,0.019874999999999997,,7.5e-05,,"[[7.5e-05, 265, None]]"
2021-07-01 00:15:00,H1,0.020474999999999997,,7.5e-05,,"[[7.5e-05, 273, None]]"
2021-07-01 00:15:00,H2,0.016724999999999997,,7.499999999999998e-05,,"[[7.5e-05, 223, None]]"
2021-07-01 00:15:00,H3,0.025124999999999998,,7.5e-05,,"[[7.5e-05, 335, None]]"
2021-07-01 00:15:00,H4,0.019049999999999997,,7.5e-05,,"[[7.5e-05, 254, None]]"
2021-07-01 00:30:00,H1,0.026174999999999997,,7.5e-05,,"[[7.5e-05, 349, None]]"
2021-07-01 00:30:00,H2,0.022799999999999997,,7.5e-05,,"[[7.5e-05, 304, None]]"
2021-07-01 00:30:00,H3,0.013349999999999999,,7.5e-05,,"[[7.5e-05, 178, None]]"
2021-07-01 00:30:00,H4,0.019049999999999997,,7.5e-05,,"[[7.5e-05, 254, None]]"
2021-07-01 00:45:00,H1,0.01035,,7.5e-05,,"[[7.5e-05, 138, None]]"
2021-07-01 00:45:00,H2,0.018224999999999998,,7.5e-05,,"[[7.5e-05, 243, None]]"
2021-07-01 00:45:00,H3,0.023999999999999997,,7.5e-05,,"[[7.5e-05, 320, None]]"
2021-07-01 00:45:00,H4,0.026399999999999996,,7.5e-05,,"[[7.5e-05, 352, None]]"
2021-07-01 01:00:00,H1,0.0039,,7.5e-05,,"[[7.5e-05, 52, None]]"
2021-07-01 01:00:00,H2,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-01 01:00:00,H3,0.020024999999999998,,7.5e-05,,"[[7.5e-05, 267, None]]"
2021-07-01 01:00:00,H4,0.024149999999999998,,7.5e-05,,"[[7.5e-05, 322, None]]"
2021-07-01 01:15:00,H1,0.007724999999999999,,7.5e-05,,"[[7.5e-05, 103, None]]"
2021-07-01 01:15:00,H2,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-01 01:15:00,H3,0.0049499999999999995,,7.5e-05,,"[[7.5e-05, 66, None]]"
2021-07-01 01:15:00,H4,0.026625,,7.5e-05,,"[[7.5e-05, 355, None]]"
2021-07-01 01:30:00,H1,0.01755,,7.5e-05,,"[[7.5e-05, 234, None]]"
2021-07-01 01:30:00,H2,0.014325,,7.5e-05,,"[[7.5e-05, 191, None]]"
2021-07-01 01:30:00,H3,0.015074999999999998,,7.5e-05,,"[[7.5e-05, 201, None]]"
